frame,x1,y1,x2,y2
frame_000004.jpg,347,0,359,5
frame_000006.jpg,340,0,360,16
frame_000008.jpg,341,13,359,26
frame_000010.jpg,339,23,360,38
frame_000012.jpg,339,36,358,47
frame_000014.jpg,340,47,357,61
frame_000016.jpg,340,58,355,71
frame_000018.jpg,340,67,355,84
frame_000018.jpg,341,0,356,5
frame_000018.jpg,271,0,285,8
frame_000020.jpg,337,79,354,97
frame_000020.jpg,338,0,356,12
frame_000020.jpg,268,0,301,16
frame_000022.jpg,339,91,353,108
frame_000022.jpg,269,4,284,23
frame_000022.jpg,337,0,353,15
frame_000022.jpg,286,0,300,11
frame_000024.jpg,338,103,353,120
frame_000024.jpg,269,12,284,33
frame_000024.jpg,338,5,353,20
frame_000024.jpg,286,4,299,17
frame_000026.jpg,336,117,355,130
frame_000026.jpg,266,22,284,39
frame_000026.jpg,284,11,301,22
frame_000026.jpg,336,10,355,24
frame_000026.jpg,352,0,368,4
frame_000026.jpg,271,0,283,5
frame_000028.jpg,338,128,353,143
frame_000028.jpg,269,31,282,48
frame_000028.jpg,286,18,299,29
frame_000028.jpg,337,17,352,31
frame_000028.jpg,271,0,285,12
frame_000030.jpg,337,140,351,156
frame_000030.jpg,268,39,283,58
frame_000030.jpg,285,24,300,35
frame_000030.jpg,337,21,352,35
frame_000030.jpg,348,7,367,19
frame_000030.jpg,271,0,299,18
frame_000032.jpg,335,151,351,169
frame_000032.jpg,267,48,283,68
frame_000032.jpg,284,30,299,43
frame_000032.jpg,335,15,369,44
frame_000032.jpg,271,0,299,28
frame_000034.jpg,337,165,350,180
frame_000034.jpg,267,58,282,75
frame_000034.jpg,285,38,298,49
frame_000034.jpg,336,34,351,47
frame_000034.jpg,350,28,358,35
frame_000034.jpg,271,10,297,33
frame_000034.jpg,268,0,280,7
frame_000036.jpg,335,177,353,193
frame_000036.jpg,264,67,284,85
frame_000036.jpg,331,32,369,54
frame_000036.jpg,265,0,301,56
frame_000038.jpg,335,189,351,208
frame_000038.jpg,265,75,282,94
frame_000038.jpg,283,50,298,63
frame_000038.jpg,333,41,369,59
frame_000038.jpg,269,23,291,48
frame_000038.jpg,268,4,285,20
frame_000040.jpg,336,202,349,219
frame_000040.jpg,265,84,282,103
frame_000040.jpg,333,51,365,65
frame_000040.jpg,269,31,299,69
frame_000040.jpg,269,12,286,27
frame_000040.jpg,268,0,279,6
frame_000042.jpg,336,215,349,232
frame_000042.jpg,265,94,280,111
frame_000042.jpg,333,58,362,71
frame_000042.jpg,271,38,297,77
frame_000042.jpg,270,20,285,33
frame_000042.jpg,301,0,313,6
frame_000042.jpg,267,0,279,12
frame_000044.jpg,331,226,352,245
frame_000044.jpg,262,103,284,122
frame_000044.jpg,329,63,369,81
frame_000044.jpg,267,44,302,85
frame_000044.jpg,267,26,288,42
frame_000044.jpg,296,0,321,15
frame_000044.jpg,264,0,281,21
frame_000046.jpg,332,239,348,259
frame_000046.jpg,264,111,281,132
frame_000046.jpg,330,68,369,93
frame_000046.jpg,269,52,298,92
frame_000046.jpg,271,33,287,49
frame_000046.jpg,265,3,279,30
frame_000046.jpg,299,2,319,27
frame_000048.jpg,335,255,347,272
frame_000048.jpg,264,122,278,141
frame_000048.jpg,281,87,296,101
frame_000048.jpg,331,75,348,90
frame_000048.jpg,270,61,283,86
frame_000048.jpg,271,41,286,54
frame_000048.jpg,266,13,277,36
frame_000050.jpg,333,269,346,284
frame_000050.jpg,265,133,278,150
frame_000050.jpg,349,99,358,106
frame_000050.jpg,331,83,346,96
frame_000050.jpg,270,69,283,94
frame_000050.jpg,272,48,287,60
frame_000050.jpg,265,23,276,44
frame_000052.jpg,331,281,347,299
frame_000052.jpg,263,140,279,160
frame_000052.jpg,347,105,368,121
frame_000052.jpg,279,103,298,121
frame_000052.jpg,329,87,347,104
frame_000052.jpg,269,77,285,102
frame_000052.jpg,271,55,289,69
frame_000052.jpg,299,32,317,54
frame_000052.jpg,263,30,277,54
frame_000054.jpg,333,295,346,314
frame_000054.jpg,264,151,279,170
frame_000054.jpg,349,116,366,131
frame_000054.jpg,281,111,296,133
frame_000054.jpg,329,96,346,109
frame_000054.jpg,269,86,284,110
frame_000054.jpg,273,63,288,76
frame_000054.jpg,299,43,318,64
frame_000054.jpg,264,39,275,61
frame_000056.jpg,331,308,346,326
frame_000056.jpg,263,161,279,180
frame_000056.jpg,347,124,368,141
frame_000056.jpg,278,119,297,145
frame_000056.jpg,328,101,347,117
frame_000056.jpg,269,93,285,120
frame_000056.jpg,272,71,289,85
frame_000056.jpg,299,69,308,75
frame_000056.jpg,303,52,314,66
frame_000056.jpg,262,47,275,72
frame_000056.jpg,356,0,371,5
frame_000058.jpg,329,322,350,341
frame_000058.jpg,259,171,281,190
frame_000058.jpg,345,134,369,151
frame_000058.jpg,324,109,349,124
frame_000058.jpg,265,102,300,156
frame_000058.jpg,258,56,321,91
frame_000058.jpg,347,0,377,11
frame_000060.jpg,329,336,345,353
frame_000060.jpg,262,180,279,201
frame_000060.jpg,348,143,367,161
frame_000060.jpg,278,135,297,158
frame_000060.jpg,326,115,346,132
frame_000060.jpg,267,111,284,137
frame_000060.jpg,274,84,292,100
frame_000060.jpg,298,73,318,96
frame_000060.jpg,261,64,275,90
frame_000060.jpg,349,0,374,19
frame_000062.jpg,330,351,345,369
frame_000062.jpg,262,192,278,212
frame_000062.jpg,278,162,296,177
frame_000062.jpg,349,154,363,167
frame_000062.jpg,280,144,297,156
frame_000062.jpg,327,122,345,138
frame_000062.jpg,267,119,284,145
frame_000062.jpg,274,84,319,108
frame_000062.jpg,260,74,273,99
frame_000062.jpg,349,9,374,27
frame_000064.jpg,329,366,344,383
frame_000064.jpg,262,202,277,221
frame_000064.jpg,279,173,296,188
frame_000064.jpg,350,166,368,181
frame_000064.jpg,280,152,295,163
frame_000064.jpg,327,131,344,144
frame_000064.jpg,267,128,284,152
frame_000064.jpg,275,102,292,115
frame_000064.jpg,260,84,272,107
frame_000064.jpg,349,16,372,32
frame_000066.jpg,329,381,343,397
frame_000066.jpg,262,212,276,230
frame_000066.jpg,279,184,294,200
frame_000066.jpg,350,176,366,191
frame_000066.jpg,280,162,295,171
frame_000066.jpg,326,138,343,151
frame_000066.jpg,267,138,284,161
frame_000066.jpg,276,111,291,122
frame_000066.jpg,302,110,310,118
frame_000066.jpg,260,93,271,116
frame_000066.jpg,350,24,371,41
frame_000068.jpg,327,394,343,412
frame_000068.jpg,260,223,277,241
frame_000068.jpg,277,194,296,211
frame_000068.jpg,350,184,368,202
frame_000068.jpg,280,168,296,180
frame_000068.jpg,267,147,285,171
frame_000068.jpg,325,143,343,160
frame_000068.jpg,275,117,291,131
frame_000068.jpg,295,116,319,136
frame_000068.jpg,257,102,271,127
frame_000068.jpg,349,31,372,49
frame_000068.jpg,273,0,285,7
frame_000070.jpg,328,409,343,427
frame_000070.jpg,260,234,276,253
frame_000070.jpg,277,207,295,223
frame_000070.jpg,351,197,368,212
frame_000070.jpg,266,155,295,189
frame_000070.jpg,325,152,342,167
frame_000070.jpg,296,128,317,147
frame_000070.jpg,276,127,293,141
frame_000070.jpg,258,112,271,137
frame_000070.jpg,348,40,371,57
frame_000070.jpg,272,0,292,13
frame_000072.jpg,327,422,341,441
frame_000072.jpg,260,243,276,263
frame_000072.jpg,277,217,296,235
frame_000072.jpg,351,207,367,222
frame_000072.jpg,279,187,294,199
frame_000072.jpg,265,165,285,189
frame_000072.jpg,324,159,341,174
frame_000072.jpg,294,139,319,157
frame_000072.jpg,276,134,293,149
frame_000072.jpg,257,121,270,145
